Type,Field,Index,Value,Comment,Variant
dReal,AngleErrorThreshold,,,,SV_ID=6
dReal,SunAngleErrorThreshold,,,,SV_ID=6
uWord,PotAngleErrorCnt,,,,SV_ID=6
uWord,SunAngleErrorCnt,,,,SV_ID=6
uWord,PowerStatusOffCnt,,,,SV_ID=6
uWord,Spare,,,,SV_ID=6
dReal,ScEphDtThr,,20.0,Spare,
dReal,ScEphTimeWarnHiThr,,"/* ScEphDtThr For Propagating Eph, sec */
  1.0 * DAY_2_SEC",,
dReal,RscMagThr,,"/* ScEphTimeWarnHiThr For Eph UpdateTime Check, sec */
  6378136.6",,
dReal,PositionLmt,,"/* RscMagThr, m */
  150.0 * 1000.0",,
dReal,VelocityLmt,,"/* PositionLmt For Accepting New EPV, m */
  1.5   * 1000.0",,
dReal,SunMu,,"/* VelocityLmt For Accepting New EPV, m/s */

  1.32712442079556E+20",,
dReal,MoonMu,,"/* SunMu (m^3/s^2) */
  4.90279918585524E+12",,
dReal,ScMassLim,[2],"/* MoonMu (m^3/s^2) */

  { 764.09939-50, 897.40621+50}",,
dReal,MassInit,,"/* ScMassLim, kg, rev J Mass Properties */
  897.39939",,
uVector,ScCmInit,,"/* MassInit Initial Spacecraft Mass, kg, rev J Mass Properties*/

  { -0.02304, -0.00087, 1.06976 }",,
dReal,ScCmLimX,[2],"/* ScCmInit Initial Spacecraft Center of Mass (m), rev J Mass Properties MOL */

  { -0.05005, 0.02501}",,
dReal,ScCmLimY,[2],"/* ScCmLimX Spacecraft CM X Limits (m), rev J Mass Properties +/- 25 mm */
  { -0.02595, 0.02485}",,
dReal,ScCmLimZ,[2],"/* ScCmLimY Spacecraft CM Y Limits (m), rev J Mass Properties +/- 25 mm */
  {  0.93031, 1.26569}",,
dReal,EarthRadius,,"/* ScCmLimZ Spacecraft CM Z Limits (m), rev J Mass Properties +/- 100 mm */

  6.37813660000000E+06",,
dReal,EarthMu,,"/* EarthRadius At Equator, m */
  3.98600441800000E+14",,
dReal,EarthEccentricity,,"/* EarthMu (m^3/s^2) */
  0.081819300876173",,
dReal,J2,,"/* Earth Eccentricity Received from Tim Berman - 9/28/2018 */
                                       /* From JGM-3 Geopotential Model ... */
  1.08262668355315E-03",,
dReal,J3,,"/* J2 Zonal Harmonic */
 -2.53265648533224E-06",,
dReal,J4,,"/* J3 Zonal Harmonic */
 -1.61962159136700E-06",,
dReal,CS22,,"/* J4 Zonal Harmonic */
  1.81543019473806E-06",,
dReal,ANG22,,"/* CS22, Sectoral Harmonic, Sqrt (C22^2 + S22^2) */
 -5.21112788884155E-01",,
dReal,DvEstAutoSelAccelThr,,"/* ANG22, Result Of atan2(S22, C22), rad,  */
  0.01",,
dReal,DeltaPropTime,,,,
uWord,PrecisionThr,,,,
uWord,QualityThr,,,,
uDword,SpoofUnusedReasonMask,,0xFFFFFFFF,,
uWord,SpareWord,[2],"/* SpoofUnusedReasonMask */
  {0,0}                                /* Spare */",,
dReal,SMSE0,,23.439279  * DEG_2_RAD,Pad structure,
dReal,SMSE1,,"/* SMSE0 */
  0.00000040 * DEG_2_RAD",,
dReal,SMMA1,,"/* SMSE1 */
  357.528    * DEG_2_RAD",,
dReal,SMMA2,,"/* SMMA1 */
  0.9856003  * DEG_2_RAD",,
dReal,SMML1,,"/* SMMA2 */
  280.460    * DEG_2_RAD",,
dReal,SMML2,,"/* SMML1, 280.47169 */
  0.9856474  * DEG_2_RAD",,
dReal,SMEL1,,"/* SMML2 */
  1.915      * DEG_2_RAD",,
dReal,SMEL2,,"/* SMEL1 */
  0.020      * DEG_2_RAD",,
dReal,SMGPL,,"/* SMEL2 */
  5028.7800  * ARCSEC_2_RAD / CENTURY_2_DAY",,
dReal,SMR1,,"/* SMGPL */
  1.00014",,
dReal,SMR2,,"/* SMR1 */
  0.01671",,
dReal,SMR3,,"/* SMR2 */
  0.00014",,
dReal,RS0,,"/* SMR3 */
  149597871465.6",,
dword,ComputeVelocityCnt,,"/* RS0 */

  30",,
dword,SpareDword,,"/* ComputeVelocityCnt */
  0                                             /* Pad structure */",,
dReal,StaMesDelay,[1],262.5E-3,"VelCmdFrameMask[STA1], Every Frame 1 - 15",SV_ID=1
dReal,StaMesDelay,[2],262.5E-3,"StaMesDelay[STA1], [STA2] (sec)",SV_ID=1
dReal,IruToAcDelay,,"/* StaMesDelay[STA1], [STA2] (sec) */
   { 0.0 }",,SV_ID=1
dReal,WarmUpTime,,"/* IruToAcDelay (sec) */
   { 3.0 }",,SV_ID=1
dReal,CoiScaleFactor,,"/* WarmUpTime (sec) */
   { 2.0E-05 }",,SV_ID=1
dReal,LinearVelocityLsbX,,"/* CoiScaleFactor (sec/count) */
   { 1.0 }",,SV_ID=1
dReal,LinearVelocityLsbY,,"/* LinearVelocityLsbX (m/s/count) */
   { 1.0 }",,SV_ID=1
dReal,LinearVelocityLsbZ,,"/* LinearVelocityLsbY (m/s/count) */
   { 1.0 }",,SV_ID=1
dReal,XYQualityIndexLsb,,"/* LinearVelocityLsbZ (m/s/count) */
   { 0.1 }",,SV_ID=1
dReal,ZQualityIndexLsb,,"/* XYQualityIndexLsb (arcsec/count)*/
   { 0.1 }",,SV_ID=1
uQuaternion,QBdyToSta,[NUM_OF_STA_OH],"/* ZQualityIndexLsb (arcsec/count)*/
 { {                                                                                  /* QBdyToSta[STA1] */
     0.595752843342,
    -0.241359981871,
     0.709990316835,
     0.287641598987
 },
 {                                                                                    /* QBdyToSta[STA2] */
     0.241359981871,
    -0.595752843342,
     0.287641598987,
     0.709990316835
}}",,SV_ID=1
uMatrix,StaNoiseCov,[1][1][1],"/* StaNoiseCov [STA_OH1] (rad^2) */
      /* Reference: Table 1 in ""Seraphim Star Tracker Assembly   */
      /* Performance Specification"", 6554-PF4660, Rev -, 04/12/18 */
      { SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ), 0.0,                                 0.0                                }",,SV_ID=1
uMatrix,StaNoiseCov,[1][1][2][1],0.0,,SV_ID=1
uMatrix,StaNoiseCov,[1][1][2][2],SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=1
uMatrix,StaNoiseCov,[1][1][2][3],0.0,,SV_ID=1
uMatrix,StaNoiseCov,[1][1][3][1],0.0,,SV_ID=1
uMatrix,StaNoiseCov,[1][1][3][2],0.0,,SV_ID=1
uMatrix,StaNoiseCov,[1][1][3][3],SQR( ( 31 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=1
uMatrix,StaNoiseCov,[2][1][1],"/* StaNoiseCov [STA_OH2] (rad^2) */
      /* Reference: Table 1 in ""Seraphim Star Tracker Assembly   */
      /* Performance Specification"", 6554-PF4660, Rev -, 04/12/18 */
      { SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ), 0.0,                                 0.0                                }",,SV_ID=1
uMatrix,StaNoiseCov,[2][1][2][1],0.0,,SV_ID=1
uMatrix,StaNoiseCov,[2][1][2][2],SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=1
uMatrix,StaNoiseCov,[2][1][2][3],0.0,,SV_ID=1
uMatrix,StaNoiseCov,[2][1][3][1],0.0,,SV_ID=1
uMatrix,StaNoiseCov,[2][1][3][2],0.0,,SV_ID=1
uMatrix,StaNoiseCov,[2][1][3][3],SQR( ( 31 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=1
uVector,BoresightSta,[1][1][1],0.0,,SV_ID=1
uVector,BoresightSta,[1][1][2],0.0,,SV_ID=1
uVector,BoresightSta,[1][1][3],1.0,,SV_ID=1
uVector,BoresightSta,[2],"/* BoresightSta[STA_OH1] */
  {{ 0.0,  0.0, 1.0 }}",,SV_ID=1
uVector,QualityIndexThr,[NUM_OF_STA_OH],"/* BoresightSta[STA_OH2] */

 { { 60, 60, 600},                                                   /* QualityIndexThr[STA_OH1], (arcsec) */
   { 60, 60, 600} }",,SV_ID=1
uWord,VelCmdModeMin,,"/* QualityIndexThr[STA_OH2], (arcsec) */


   { STA_AUTO_ACQ_MODE }",,SV_ID=1
uWord,VelCmdModeMax,,"/* VelCmdModeMin */
   { STA_AUTO_TRK_MODE }",,SV_ID=1
uWord,SecondStatusMask,,"/* VelCmdModeMax */

   { 0x0070 }",,SV_ID=1
uWord,SecondStatusDesired,,"/* SecondStatusMask                        (Big Endian Bit order) */
   { 0x0050 }",,SV_ID=1
uWord,HealthStatusMask,,"/* SecondStatusDesired                     (Big Endian Bit order) */
   { 0x0FFE }",,SV_ID=1
uWord,HealtStatusDesired,,"/* HealthStatusMask                        (Big Endian Bit order) */
   { 0x0000 }",,SV_ID=1
uWord,SyntDefOhMask,[NUM_OF_STA_OH],"/* HealthStatusDesired                     (Big Endian Bit order) */
   { 0x007F,     0x007F }",,SV_ID=1
uWord,SyntDefOhDesired,[NUM_OF_STA_OH],"/* SyntDefOhMask[STA_OH1], [STA_OH2]       (Big Endian Bit order) */
   { 0x0000,     0x0000 }",,SV_ID=1
uWord,SpareWord,,"/* SyntDefOhDesired[STA_OH1], [STA_OH2]    (Big Endian Bit order) */
     0",,SV_ID=1
uWord,PowerOffCnt,,"/* SpareWord                                                      */
     3*NUM_STA_CYCLES",,SV_ID=1
dReal,EarthOccultationThr,[NUM_OF_STA_OH],,,SV_ID=1
dReal,SolarOccultationThr,[NUM_OF_STA_OH],,,SV_ID=1
dReal,LunarOccultationThr,[NUM_OF_STA_OH],,,SV_ID=1
uWord,DataValidityFailCnt,[NUM_OF_STA_OH],,,SV_ID=1
uWord,DataQualityFailCnt,[NUM_OF_STA_OH],,,SV_ID=1
uWord,StaDataValidityFailCnt,,,,SV_ID=1
uWord,OccultationADKFThr,,,,SV_ID=1
uWord,ExpectedOpModeMin,,,,SV_ID=1
uWord,ExpectedOpModeMax,,,,SV_ID=1
uWord,OhDesiredSeqStatusMin,[NUM_OF_STA_OH],,,SV_ID=1
uWord,OhDesiredSeqStatusMax,[NUM_OF_STA_OH],,,SV_ID=1
uWord,StaCorrectCnt,,,,SV_ID=1
uWord,StaVerifyCnt,,,,SV_ID=1
uWord,SpareWord,,,,SV_ID=1
uWord,CycleMask,,0xAAAA,,SV_ID=1
uWord,FrameMask,,"/* CycleMask, Cycle 1, 3, 5, ... (5 Hz)      */
   0xFFFE",,SV_ID=1
uWord,VelCmdCycleMask,,"/* FrameMask, Every Frame 1 - 15             */
 { 0x0400 }",,SV_ID=1
uWord,VelCmdFrameMask,,"/* VelCmdCycleMask[STA1], Cycle 3 (1 Hz)     */
 { 0xFFFE }                                                          /* VelCmdFrameMask[STA1], Every Frame 1 - 15 */",,SV_ID=1
dReal,StaMesDelay,[1],262.5E-3,"VelCmdFrameMask[STA1], Every Frame 1 - 15",SV_ID=2
dReal,StaMesDelay,[2],262.5E-3,"StaMesDelay[STA1], [STA2] (sec)",SV_ID=2
dReal,IruToAcDelay,,"/* StaMesDelay[STA1], [STA2] (sec) */
   { 0.0 }",,SV_ID=2
dReal,WarmUpTime,,"/* IruToAcDelay (sec) */
   { 3.0 }",,SV_ID=2
dReal,CoiScaleFactor,,"/* WarmUpTime (sec) */
   { 2.0E-05 }",,SV_ID=2
dReal,LinearVelocityLsbX,,"/* CoiScaleFactor (sec/count) */
   { 1.0 }",,SV_ID=2
dReal,LinearVelocityLsbY,,"/* LinearVelocityLsbX (m/s/count) */
   { 1.0 }",,SV_ID=2
dReal,LinearVelocityLsbZ,,"/* LinearVelocityLsbY (m/s/count) */
   { 1.0 }",,SV_ID=2
dReal,XYQualityIndexLsb,,"/* LinearVelocityLsbZ (m/s/count) */
   { 0.1 }",,SV_ID=2
dReal,ZQualityIndexLsb,,"/* XYQualityIndexLsb (arcsec/count)*/
   { 0.1 }",,SV_ID=2
uQuaternion,QBdyToSta,[NUM_OF_STA_OH],"/* ZQualityIndexLsb (arcsec/count)*/
 { {                                                                                  /* QBdyToSta[STA1] */
     0.595752843342,
    -0.241359981871,
     0.709990316835,
     0.287641598987
 },
 {                                                                                    /* QBdyToSta[STA2] */
     0.241359981871,
    -0.595752843342,
     0.287641598987,
     0.709990316835
}}",,SV_ID=2
uMatrix,StaNoiseCov,[1][1][1],"/* StaNoiseCov [STA_OH1] (rad^2) */
      /* Reference: Table 1 in ""Seraphim Star Tracker Assembly   */
      /* Performance Specification"", 6554-PF4660, Rev -, 04/12/18 */
      { SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ), 0.0,                                 0.0                                }",,SV_ID=2
uMatrix,StaNoiseCov,[1][1][2][1],0.0,,SV_ID=2
uMatrix,StaNoiseCov,[1][1][2][2],SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=2
uMatrix,StaNoiseCov,[1][1][2][3],0.0,,SV_ID=2
uMatrix,StaNoiseCov,[1][1][3][1],0.0,,SV_ID=2
uMatrix,StaNoiseCov,[1][1][3][2],0.0,,SV_ID=2
uMatrix,StaNoiseCov,[1][1][3][3],SQR( ( 31 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=2
uMatrix,StaNoiseCov,[2][1][1],"/* StaNoiseCov [STA_OH2] (rad^2) */
      /* Reference: Table 1 in ""Seraphim Star Tracker Assembly   */
      /* Performance Specification"", 6554-PF4660, Rev -, 04/12/18 */
      { SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ), 0.0,                                 0.0                                }",,SV_ID=2
uMatrix,StaNoiseCov,[2][1][2][1],0.0,,SV_ID=2
uMatrix,StaNoiseCov,[2][1][2][2],SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=2
uMatrix,StaNoiseCov,[2][1][2][3],0.0,,SV_ID=2
uMatrix,StaNoiseCov,[2][1][3][1],0.0,,SV_ID=2
uMatrix,StaNoiseCov,[2][1][3][2],0.0,,SV_ID=2
uMatrix,StaNoiseCov,[2][1][3][3],SQR( ( 31 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=2
uVector,BoresightSta,[1][1][1],0.0,,SV_ID=2
uVector,BoresightSta,[1][1][2],0.0,,SV_ID=2
uVector,BoresightSta,[1][1][3],1.0,,SV_ID=2
uVector,BoresightSta,[2],"/* BoresightSta[STA_OH1] */
  {{ 0.0,  0.0, 1.0 }}",,SV_ID=2
uVector,QualityIndexThr,[NUM_OF_STA_OH],"/* BoresightSta[STA_OH2] */

 { { 60, 60, 600},                                                   /* QualityIndexThr[STA_OH1], (arcsec) */
   { 60, 60, 600} }",,SV_ID=2
uWord,VelCmdModeMin,,"/* QualityIndexThr[STA_OH2], (arcsec) */


   { STA_AUTO_ACQ_MODE }",,SV_ID=2
uWord,VelCmdModeMax,,"/* VelCmdModeMin */
   { STA_AUTO_TRK_MODE }",,SV_ID=2
uWord,SecondStatusMask,,"/* VelCmdModeMax */

   { 0x0070 }",,SV_ID=2
uWord,SecondStatusDesired,,"/* SecondStatusMask                        (Big Endian Bit order) */
   { 0x0050 }",,SV_ID=2
uWord,HealthStatusMask,,"/* SecondStatusDesired                     (Big Endian Bit order) */
   { 0x0FFE }",,SV_ID=2
uWord,HealtStatusDesired,,"/* HealthStatusMask                        (Big Endian Bit order) */
   { 0x0000 }",,SV_ID=2
uWord,SyntDefOhMask,[NUM_OF_STA_OH],"/* HealthStatusDesired                     (Big Endian Bit order) */
   { 0x007F,     0x007F }",,SV_ID=2
uWord,SyntDefOhDesired,[NUM_OF_STA_OH],"/* SyntDefOhMask[STA_OH1], [STA_OH2]       (Big Endian Bit order) */
   { 0x0000,     0x0000 }",,SV_ID=2
uWord,SpareWord,,"/* SyntDefOhDesired[STA_OH1], [STA_OH2]    (Big Endian Bit order) */
     0",,SV_ID=2
uWord,PowerOffCnt,,"/* SpareWord                                                      */
     3*NUM_STA_CYCLES",,SV_ID=2
dReal,EarthOccultationThr,[NUM_OF_STA_OH],,,SV_ID=2
dReal,SolarOccultationThr,[NUM_OF_STA_OH],,,SV_ID=2
dReal,LunarOccultationThr,[NUM_OF_STA_OH],,,SV_ID=2
uWord,DataValidityFailCnt,[NUM_OF_STA_OH],,,SV_ID=2
uWord,DataQualityFailCnt,[NUM_OF_STA_OH],,,SV_ID=2
uWord,StaDataValidityFailCnt,,,,SV_ID=2
uWord,OccultationADKFThr,,,,SV_ID=2
uWord,ExpectedOpModeMin,,,,SV_ID=2
uWord,ExpectedOpModeMax,,,,SV_ID=2
uWord,OhDesiredSeqStatusMin,[NUM_OF_STA_OH],,,SV_ID=2
uWord,OhDesiredSeqStatusMax,[NUM_OF_STA_OH],,,SV_ID=2
uWord,StaCorrectCnt,,,,SV_ID=2
uWord,StaVerifyCnt,,,,SV_ID=2
uWord,SpareWord,,,,SV_ID=2
uWord,CycleMask,,0xAAAA,,SV_ID=2
uWord,FrameMask,,"/* CycleMask, Cycle 1, 3, 5, ... (5 Hz)      */
   0xFFFE",,SV_ID=2
uWord,VelCmdCycleMask,,"/* FrameMask, Every Frame 1 - 15             */
 { 0x0400 }",,SV_ID=2
uWord,VelCmdFrameMask,,"/* VelCmdCycleMask[STA1], Cycle 3 (1 Hz)     */
 { 0xFFFE }                                                          /* VelCmdFrameMask[STA1], Every Frame 1 - 15 */",,SV_ID=2
dReal,StaMesDelay,[1],262.5E-3,"VelCmdFrameMask[STA1], Every Frame 1 - 15",SV_ID=3
dReal,StaMesDelay,[2],262.5E-3,"StaMesDelay[STA1], [STA2] (sec)",SV_ID=3
dReal,IruToAcDelay,,"/* StaMesDelay[STA1], [STA2] (sec) */
   { 0.0 }",,SV_ID=3
dReal,WarmUpTime,,"/* IruToAcDelay (sec) */
   { 3.0 }",,SV_ID=3
dReal,CoiScaleFactor,,"/* WarmUpTime (sec) */
   { 2.0E-05 }",,SV_ID=3
dReal,LinearVelocityLsbX,,"/* CoiScaleFactor (sec/count) */
   { 1.0 }",,SV_ID=3
dReal,LinearVelocityLsbY,,"/* LinearVelocityLsbX (m/s/count) */
   { 1.0 }",,SV_ID=3
dReal,LinearVelocityLsbZ,,"/* LinearVelocityLsbY (m/s/count) */
   { 1.0 }",,SV_ID=3
dReal,XYQualityIndexLsb,,"/* LinearVelocityLsbZ (m/s/count) */
   { 0.1 }",,SV_ID=3
dReal,ZQualityIndexLsb,,"/* XYQualityIndexLsb (arcsec/count)*/
   { 0.1 }",,SV_ID=3
uQuaternion,QBdyToSta,[NUM_OF_STA_OH],"/* ZQualityIndexLsb (arcsec/count)*/
 { {                                                                                  /* QBdyToSta[STA1] */
     0.595752843342,
    -0.241359981871,
     0.709990316835,
     0.287641598987
 },
 {                                                                                    /* QBdyToSta[STA2] */
     0.241359981871,
    -0.595752843342,
     0.287641598987,
     0.709990316835
}}",,SV_ID=3
uMatrix,StaNoiseCov,[1][1][1],"/* StaNoiseCov [STA_OH1] (rad^2) */
      /* Reference: Table 1 in ""Seraphim Star Tracker Assembly   */
      /* Performance Specification"", 6554-PF4660, Rev -, 04/12/18 */
      { SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ), 0.0,                                 0.0                                }",,SV_ID=3
uMatrix,StaNoiseCov,[1][1][2][1],0.0,,SV_ID=3
uMatrix,StaNoiseCov,[1][1][2][2],SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=3
uMatrix,StaNoiseCov,[1][1][2][3],0.0,,SV_ID=3
uMatrix,StaNoiseCov,[1][1][3][1],0.0,,SV_ID=3
uMatrix,StaNoiseCov,[1][1][3][2],0.0,,SV_ID=3
uMatrix,StaNoiseCov,[1][1][3][3],SQR( ( 31 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=3
uMatrix,StaNoiseCov,[2][1][1],"/* StaNoiseCov [STA_OH2] (rad^2) */
      /* Reference: Table 1 in ""Seraphim Star Tracker Assembly   */
      /* Performance Specification"", 6554-PF4660, Rev -, 04/12/18 */
      { SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ), 0.0,                                 0.0                                }",,SV_ID=3
uMatrix,StaNoiseCov,[2][1][2][1],0.0,,SV_ID=3
uMatrix,StaNoiseCov,[2][1][2][2],SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=3
uMatrix,StaNoiseCov,[2][1][2][3],0.0,,SV_ID=3
uMatrix,StaNoiseCov,[2][1][3][1],0.0,,SV_ID=3
uMatrix,StaNoiseCov,[2][1][3][2],0.0,,SV_ID=3
uMatrix,StaNoiseCov,[2][1][3][3],SQR( ( 31 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=3
uVector,BoresightSta,[1][1][1],0.0,,SV_ID=3
uVector,BoresightSta,[1][1][2],0.0,,SV_ID=3
uVector,BoresightSta,[1][1][3],1.0,,SV_ID=3
uVector,BoresightSta,[2],"/* BoresightSta[STA_OH1] */
  {{ 0.0,  0.0, 1.0 }}",,SV_ID=3
uVector,QualityIndexThr,[NUM_OF_STA_OH],"/* BoresightSta[STA_OH2] */

 { { 60, 60, 600},                                                   /* QualityIndexThr[STA_OH1], (arcsec) */
   { 60, 60, 600} }",,SV_ID=3
uWord,VelCmdModeMin,,"/* QualityIndexThr[STA_OH2], (arcsec) */


   { STA_AUTO_ACQ_MODE }",,SV_ID=3
uWord,VelCmdModeMax,,"/* VelCmdModeMin */
   { STA_AUTO_TRK_MODE }",,SV_ID=3
uWord,SecondStatusMask,,"/* VelCmdModeMax */

   { 0x0070 }",,SV_ID=3
uWord,SecondStatusDesired,,"/* SecondStatusMask                        (Big Endian Bit order) */
   { 0x0050 }",,SV_ID=3
uWord,HealthStatusMask,,"/* SecondStatusDesired                     (Big Endian Bit order) */
   { 0x0FFE }",,SV_ID=3
uWord,HealtStatusDesired,,"/* HealthStatusMask                        (Big Endian Bit order) */
   { 0x0000 }",,SV_ID=3
uWord,SyntDefOhMask,[NUM_OF_STA_OH],"/* HealthStatusDesired                     (Big Endian Bit order) */
   { 0x007F,     0x007F }",,SV_ID=3
uWord,SyntDefOhDesired,[NUM_OF_STA_OH],"/* SyntDefOhMask[STA_OH1], [STA_OH2]       (Big Endian Bit order) */
   { 0x0000,     0x0000 }",,SV_ID=3
uWord,SpareWord,,"/* SyntDefOhDesired[STA_OH1], [STA_OH2]    (Big Endian Bit order) */
     0",,SV_ID=3
uWord,PowerOffCnt,,"/* SpareWord                                                      */
     3*NUM_STA_CYCLES",,SV_ID=3
dReal,EarthOccultationThr,[NUM_OF_STA_OH],,,SV_ID=3
dReal,SolarOccultationThr,[NUM_OF_STA_OH],,,SV_ID=3
dReal,LunarOccultationThr,[NUM_OF_STA_OH],,,SV_ID=3
uWord,DataValidityFailCnt,[NUM_OF_STA_OH],,,SV_ID=3
uWord,DataQualityFailCnt,[NUM_OF_STA_OH],,,SV_ID=3
uWord,StaDataValidityFailCnt,,,,SV_ID=3
uWord,OccultationADKFThr,,,,SV_ID=3
uWord,ExpectedOpModeMin,,,,SV_ID=3
uWord,ExpectedOpModeMax,,,,SV_ID=3
uWord,OhDesiredSeqStatusMin,[NUM_OF_STA_OH],,,SV_ID=3
uWord,OhDesiredSeqStatusMax,[NUM_OF_STA_OH],,,SV_ID=3
uWord,StaCorrectCnt,,,,SV_ID=3
uWord,StaVerifyCnt,,,,SV_ID=3
uWord,SpareWord,,,,SV_ID=3
uWord,CycleMask,,0xAAAA,,SV_ID=3
uWord,FrameMask,,"/* CycleMask, Cycle 1, 3, 5, ... (5 Hz)      */
   0xFFFE",,SV_ID=3
uWord,VelCmdCycleMask,,"/* FrameMask, Every Frame 1 - 15             */
 { 0x0400 }",,SV_ID=3
uWord,VelCmdFrameMask,,"/* VelCmdCycleMask[STA1], Cycle 3 (1 Hz)     */
 { 0xFFFE }                                                          /* VelCmdFrameMask[STA1], Every Frame 1 - 15 */",,SV_ID=3
dReal,StaMesDelay,[1],262.5E-3,"VelCmdFrameMask[STA1], Every Frame 1 - 15",SV_ID=4
dReal,StaMesDelay,[2],262.5E-3,"StaMesDelay[STA1], [STA2] (sec)",SV_ID=4
dReal,IruToAcDelay,,"/* StaMesDelay[STA1], [STA2] (sec) */
   { 0.0 }",,SV_ID=4
dReal,WarmUpTime,,"/* IruToAcDelay (sec) */
   { 3.0 }",,SV_ID=4
dReal,CoiScaleFactor,,"/* WarmUpTime (sec) */
   { 2.0E-05 }",,SV_ID=4
dReal,LinearVelocityLsbX,,"/* CoiScaleFactor (sec/count) */
   { 1.0 }",,SV_ID=4
dReal,LinearVelocityLsbY,,"/* LinearVelocityLsbX (m/s/count) */
   { 1.0 }",,SV_ID=4
dReal,LinearVelocityLsbZ,,"/* LinearVelocityLsbY (m/s/count) */
   { 1.0 }",,SV_ID=4
dReal,XYQualityIndexLsb,,"/* LinearVelocityLsbZ (m/s/count) */
   { 0.1 }",,SV_ID=4
dReal,ZQualityIndexLsb,,"/* XYQualityIndexLsb (arcsec/count)*/
   { 0.1 }",,SV_ID=4
uQuaternion,QBdyToSta,[NUM_OF_STA_OH],"/* ZQualityIndexLsb (arcsec/count)*/
 { {                                                                                  /* QBdyToSta[STA1] */
     0.595752843342,
    -0.241359981871,
     0.709990316835,
     0.287641598987
 },
 {                                                                                    /* QBdyToSta[STA2] */
     0.241359981871,
    -0.595752843342,
     0.287641598987,
     0.709990316835
}}",,SV_ID=4
uMatrix,StaNoiseCov,[1][1][1],"/* StaNoiseCov [STA_OH1] (rad^2) */
      /* Reference: Table 1 in ""Seraphim Star Tracker Assembly   */
      /* Performance Specification"", 6554-PF4660, Rev -, 04/12/18 */
      { SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ), 0.0,                                 0.0                                }",,SV_ID=4
uMatrix,StaNoiseCov,[1][1][2][1],0.0,,SV_ID=4
uMatrix,StaNoiseCov,[1][1][2][2],SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=4
uMatrix,StaNoiseCov,[1][1][2][3],0.0,,SV_ID=4
uMatrix,StaNoiseCov,[1][1][3][1],0.0,,SV_ID=4
uMatrix,StaNoiseCov,[1][1][3][2],0.0,,SV_ID=4
uMatrix,StaNoiseCov,[1][1][3][3],SQR( ( 31 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=4
uMatrix,StaNoiseCov,[2][1][1],"/* StaNoiseCov [STA_OH2] (rad^2) */
      /* Reference: Table 1 in ""Seraphim Star Tracker Assembly   */
      /* Performance Specification"", 6554-PF4660, Rev -, 04/12/18 */
      { SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ), 0.0,                                 0.0                                }",,SV_ID=4
uMatrix,StaNoiseCov,[2][1][2][1],0.0,,SV_ID=4
uMatrix,StaNoiseCov,[2][1][2][2],SQR( ( 3.8 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=4
uMatrix,StaNoiseCov,[2][1][2][3],0.0,,SV_ID=4
uMatrix,StaNoiseCov,[2][1][3][1],0.0,,SV_ID=4
uMatrix,StaNoiseCov,[2][1][3][2],0.0,,SV_ID=4
uMatrix,StaNoiseCov,[2][1][3][3],SQR( ( 31 / 3.0 ) * ARCSEC_2_RAD ),,SV_ID=4
uVector,BoresightSta,[1][1][1],0.0,,SV_ID=4
uVector,BoresightSta,[1][1][2],0.0,,SV_ID=4
uVector,BoresightSta,[1][1][3],1.0,,SV_ID=4
uVector,BoresightSta,[2],"/* BoresightSta[STA_OH1] */
  {{ 0.0,  0.0, 1.0 }}",,SV_ID=4
uVector,QualityIndexThr,[NUM_OF_STA_OH],"/* BoresightSta[STA_OH2] */

 { { 60, 60, 600},                                                   /* QualityIndexThr[STA_OH1], (arcsec) */
   { 60, 60, 600} }",,SV_ID=4
uWord,VelCmdModeMin,,"/* QualityIndexThr[STA_OH2], (arcsec) */


   { STA_AUTO_ACQ_MODE }",,SV_ID=4
uWord,VelCmdModeMax,,"/* VelCmdModeMin */
   { STA_AUTO_TRK_MODE }",,SV_ID=4
